#SampleID	BarcodeSequence	LinkerPrimerSequence	BioSample_s	ENA_run_accession	ENA_sample_accession	depth_m	Experiment	SalinityEnviron	Habitat	latitude	longitude	MBases_l	MBytes_l	Microbial_biomass	original_sample_name	Sample_collection_date	date	year	month	day	day_of_year	year_fractional	Storage_conditions_fresh_frozen_other	Time_of_sample_collection	Amplification	BioProject	SRA_Study	description
Baltic.S216	GGGGGG	GGGGGG	SAMEA1696290	ERR215957	ERS202308	1	ERX190519	26.93	Baltic Sea	57.675	11.09216667	0	1	3370000	S216	2008-07-13	2008.07.13	2008	07	13	194	2008.531507	precipitation mix	13:52	PCR	PRJEB1245	ERP002080	Baltic.S216
Baltic.S191	GGGGGG	GGGGGG	SAMEA1696192	ERR215917	ERS202309	27	ERX190493	30.72	Baltic Sea	55.26866667	11.0525	1	2	4880000	S191	2008-07-12	2008.07.12	2008	07	12	193	2008.528767	precipitation mix	05:56	PCR	PRJEB1245	ERP002080	Baltic.S191
Baltic.S192	GGGGGG	GGGGGG	SAMEA1696213	ERR215820	ERS202310	1	ERX190558	14.99	Baltic Sea	55.74816667	10.814	0	1	3440000	S192	2008-07-12	2008.07.12	2008	07	12	193	2008.528767	precipitation mix	08:42	PCR	PRJEB1245	ERP002080	Baltic.S192
Baltic.S130	GGGGGG	GGGGGG	SAMEA1696289	ERR215998	ERS202317	70	ERX190537	8.36	Baltic Sea	59.38283333	23.719	0	0	1500000	S130	2008-07-07	2008.07.07	2008	07	07	188	2008.515068	precipitation mix	07:50	PCR	PRJEB1245	ERP002080	Baltic.S130
Baltic.S82	GGGGGG	GGGGGG	SAMEA1696306	ERR215951	ERS202316	50	ERX190620	3.02	Baltic Sea	65.3915	23.49916667	0	1	1940000	S82	2008-06-30	2008.06.30	2008	06	30	181	2008.49589	precipitation mix	00:34	PCR	PRJEB1245	ERP002080	Baltic.S82
Baltic.S39	GGGGGG	GGGGGG	SAMEA1696238	ERR215908	ERS202313	10	ERX190500	7.25	Baltic Sea	56.847	19.70883333	1	3	4470000	S39	2008-06-23	2008.06.23	2008	06	23	174	2008.476712	precipitation mix	13:39	PCR	PRJEB1245	ERP002080	Baltic.S39
Baltic.S84	GGGGGG	GGGGGG	SAMEA1696216	ERR215897	ERS202311	10	ERX190471	2.81	Baltic Sea	64.70766667	22.05233333	0	1	3240000	S84	2008-06-30	2008.06.30	2008	06	30	181	2008.49589	precipitation mix	18:34	PCR	PRJEB1245	ERP002080	Baltic.S84
Baltic.S187	GGGGGG	GGGGGG	SAMEA1696250	ERR215871	ERS202312	10	ERX190501	13.91	Baltic Sea	54.78783333	10.87916667	0	1	6650000	S187	2008-07-12	2008.07.12	2008	07	12	193	2008.528767	precipitation mix	03:02	PCR	PRJEB1245	ERP002080	Baltic.S187
Baltic.S219	GGGGGG	GGGGGG	SAMEA1696264	ERR215983	ERS202314	25	ERX190484	31.91	Baltic Sea	57.675	11.09216667	0	1	1930000	S219	2008-07-13	2008.07.13	2008	07	13	194	2008.531507	precipitation mix	13:52	PCR	PRJEB1245	ERP002080	Baltic.S219
Baltic.S128	GGGGGG	GGGGGG	SAMEA1696233	ERR215831	ERS202324	20	ERX190468	6.28	Baltic Sea	59.38283333	23.719	0	0	4010000	S128	2008-07-07	2008.07.07	2008	07	07	188	2008.515068	precipitation mix	07:50	PCR	PRJEB1245	ERP002080	Baltic.S128
Baltic.S141	GGGGGG	GGGGGG	SAMEA1696268	ERR215792	ERS202329	40	ERX190550	6.63	Baltic Sea	59.28483333	19.45983333	0	1	2970000	S141	2008-07-07	2008.07.07	2008	07	07	188	2008.515068	precipitation mix	19:32	PCR	PRJEB1245	ERP002080	Baltic.S141
Baltic.S48	GGGGGG	GGGGGG	SAMEA1696275	ERR215795	ERS202318	240	ERX190486	12.64	Baltic Sea	57.3055	20.0745	1	3	2100000	S48	2008-06-23	2008.06.23	2008	06	23	174	2008.476712	precipitation mix	19:24	PCR	PRJEB1245	ERP002080	Baltic.S48
Baltic.S18	GGGGGG	GGGGGG	SAMEA1696350	ERR215847	ERS202323	72	ERX190596	14.49	Baltic Sea	55.53283333	14.91966667	1	3	743000	S18	2008-06-21	2008.06.21	2008	06	21	172	2008.471233	<not provided>	12:11	PCR	PRJEB1245	ERP002080	Baltic.S18
Baltic.S210	GGGGGG	GGGGGG	SAMEA1696201	ERR215868	ERS202326	41	ERX190507	33.77	Baltic Sea	56.87683333	11.93283333	0	1	3040000	S210	2008-07-12	2008.07.12	2008	07	12	193	2008.528767	precipitation mix	23:10	PCR	PRJEB1245	ERP002080	Baltic.S210
Baltic.S33	GGGGGG	GGGGGG	SAMEA1696347	ERR215886	ERS202321	70	ERX190461	7.67	Baltic Sea	55.55	18.4005	0	1	364000	S33	2008-06-23	2008.06.23	2008	06	23	174	2008.476712	precipitation mix	03:50	PCR	PRJEB1245	ERP002080	Baltic.S33
